#nazwa_instancji,liczba_obiegow,znana_optymalna_waga,znana_optymalna_sciezka,schemat_chlodzenia,generownaie_sasiada,local_search,dlugosc_epoki
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],GEOMETRIC,TWO_INSERT,GREEDY,100000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,1
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,100
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,TWO_INSERT,GREEDY,1
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,TWO_INSERT,GREEDY,100
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,TWO_INSERT,GREEDY,1000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,TWO_INSERT,GREEDY,10000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,TWO_INSERT,GREEDY,100000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,TWO_INSERT,GREEDY,1
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,TWO_INSERT,GREEDY,100
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,TWO_INSERT,GREEDY,1000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,TWO_INSERT,GREEDY,10000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,TWO_INSERT,GREEDY,100000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],GEOMETRIC,REVERSING,GREEDY,1
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],GEOMETRIC,REVERSING,GREEDY,100
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],GEOMETRIC,REVERSING,GREEDY,1000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],GEOMETRIC,REVERSING,GREEDY,10000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],GEOMETRIC,REVERSING,GREEDY,100000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,REVERSING,GREEDY,1
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,REVERSING,GREEDY,100
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,REVERSING,GREEDY,1000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,REVERSING,GREEDY,10000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LOGARITHMIC,REVERSING,GREEDY,100000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,REVERSING,GREEDY,1
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,REVERSING,GREEDY,100
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,REVERSING,GREEDY,1000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,REVERSING,GREEDY,10000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],CAUCHY,REVERSING,GREEDY,100000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,REVERSING,GREEDY,1
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,REVERSING,GREEDY,100
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,REVERSING,GREEDY,1000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,REVERSING,GREEDY,10000
tsp_14.txt,30,282,[0-10-3-5-7-9-13-11-2-6-4-8-1-12-0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP_N,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP_N,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP_N,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP_N,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_SWAP_N,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP_N,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP_N,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP_N,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP_N,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_SWAP_N,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_INSERT,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_INSERT,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_INSERT,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_INSERT,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,TWO_INSERT,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_INSERT,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_INSERT,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_INSERT,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_INSERT,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,TWO_INSERT,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_INSERT,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_INSERT,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_INSERT,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_INSERT,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,TWO_INSERT,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,REVERSING,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,REVERSING,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,REVERSING,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,REVERSING,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],GEOMETRIC,REVERSING,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,REVERSING,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,REVERSING,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,REVERSING,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,REVERSING,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LOGARITHMIC,REVERSING,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,REVERSING,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,REVERSING,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,REVERSING,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,REVERSING,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],CAUCHY,REVERSING,GREEDY,100000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,REVERSING,GREEDY,1
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,REVERSING,GREEDY,100
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,REVERSING,GREEDY,1000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,REVERSING,GREEDY,10000
tsp_15.txt,30,291,[0-10-3-5-7-9-13-11-2-6-4-8-14-1-12-0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP,GREEDY,1
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP,GREEDY,100
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP,GREEDY,1000
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP,GREEDY,10000
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP,GREEDY,100000
br17.atsp,30,39,[0],LINEAR,TWO_SWAP,GREEDY,1
br17.atsp,30,39,[0],LINEAR,TWO_SWAP,GREEDY,100
br17.atsp,30,39,[0],LINEAR,TWO_SWAP,GREEDY,1000
br17.atsp,30,39,[0],LINEAR,TWO_SWAP,GREEDY,10000
br17.atsp,30,39,[0],LINEAR,TWO_SWAP,GREEDY,100000
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
br17.atsp,30,39,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
br17.atsp,30,39,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
br17.atsp,30,39,[0],LINEAR,TWO_SWAP_N,GREEDY,1
br17.atsp,30,39,[0],LINEAR,TWO_SWAP_N,GREEDY,100
br17.atsp,30,39,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
br17.atsp,30,39,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
br17.atsp,30,39,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
br17.atsp,30,39,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
br17.atsp,30,39,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
br17.atsp,30,39,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
br17.atsp,30,39,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
br17.atsp,30,39,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
br17.atsp,30,39,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
br17.atsp,30,39,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
br17.atsp,30,39,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
br17.atsp,30,39,[0],CAUCHY,TWO_INSERT,GREEDY,1
br17.atsp,30,39,[0],CAUCHY,TWO_INSERT,GREEDY,100
br17.atsp,30,39,[0],CAUCHY,TWO_INSERT,GREEDY,1000
br17.atsp,30,39,[0],CAUCHY,TWO_INSERT,GREEDY,10000
br17.atsp,30,39,[0],CAUCHY,TWO_INSERT,GREEDY,100000
br17.atsp,30,39,[0],LINEAR,TWO_INSERT,GREEDY,1
br17.atsp,30,39,[0],LINEAR,TWO_INSERT,GREEDY,100
br17.atsp,30,39,[0],LINEAR,TWO_INSERT,GREEDY,1000
br17.atsp,30,39,[0],LINEAR,TWO_INSERT,GREEDY,10000
br17.atsp,30,39,[0],LINEAR,TWO_INSERT,GREEDY,100000
br17.atsp,30,39,[0],GEOMETRIC,REVERSING,GREEDY,1
br17.atsp,30,39,[0],GEOMETRIC,REVERSING,GREEDY,100
br17.atsp,30,39,[0],GEOMETRIC,REVERSING,GREEDY,1000
br17.atsp,30,39,[0],GEOMETRIC,REVERSING,GREEDY,10000
br17.atsp,30,39,[0],GEOMETRIC,REVERSING,GREEDY,100000
br17.atsp,30,39,[0],LOGARITHMIC,REVERSING,GREEDY,1
br17.atsp,30,39,[0],LOGARITHMIC,REVERSING,GREEDY,100
br17.atsp,30,39,[0],LOGARITHMIC,REVERSING,GREEDY,1000
br17.atsp,30,39,[0],LOGARITHMIC,REVERSING,GREEDY,10000
br17.atsp,30,39,[0],LOGARITHMIC,REVERSING,GREEDY,100000
br17.atsp,30,39,[0],CAUCHY,REVERSING,GREEDY,1
br17.atsp,30,39,[0],CAUCHY,REVERSING,GREEDY,100
br17.atsp,30,39,[0],CAUCHY,REVERSING,GREEDY,1000
br17.atsp,30,39,[0],CAUCHY,REVERSING,GREEDY,10000
br17.atsp,30,39,[0],CAUCHY,REVERSING,GREEDY,100000
br17.atsp,30,39,[0],LINEAR,REVERSING,GREEDY,1
br17.atsp,30,39,[0],LINEAR,REVERSING,GREEDY,100
br17.atsp,30,39,[0],LINEAR,REVERSING,GREEDY,1000
br17.atsp,30,39,[0],LINEAR,REVERSING,GREEDY,10000
br17.atsp,30,39,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP,GREEDY,1
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP,GREEDY,100
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP,GREEDY,1000
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP,GREEDY,10000
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP,GREEDY,100000
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP,GREEDY,1
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP,GREEDY,100
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP,GREEDY,1000
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP,GREEDY,10000
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP,GREEDY,100000
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
gr17.tsp,30,2085,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP_N,GREEDY,1
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP_N,GREEDY,100
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
gr17.tsp,30,2085,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
gr17.tsp,30,2085,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
gr17.tsp,30,2085,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
gr17.tsp,30,2085,[0],CAUCHY,TWO_INSERT,GREEDY,1
gr17.tsp,30,2085,[0],CAUCHY,TWO_INSERT,GREEDY,100
gr17.tsp,30,2085,[0],CAUCHY,TWO_INSERT,GREEDY,1000
gr17.tsp,30,2085,[0],CAUCHY,TWO_INSERT,GREEDY,10000
gr17.tsp,30,2085,[0],CAUCHY,TWO_INSERT,GREEDY,100000
gr17.tsp,30,2085,[0],LINEAR,TWO_INSERT,GREEDY,1
gr17.tsp,30,2085,[0],LINEAR,TWO_INSERT,GREEDY,100
gr17.tsp,30,2085,[0],LINEAR,TWO_INSERT,GREEDY,1000
gr17.tsp,30,2085,[0],LINEAR,TWO_INSERT,GREEDY,10000
gr17.tsp,30,2085,[0],LINEAR,TWO_INSERT,GREEDY,100000
gr17.tsp,30,2085,[0],GEOMETRIC,REVERSING,GREEDY,1
